tensor(0.4360, device='cuda:0')
tensor(0.6398, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.6682, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6493, device='cuda:0')
tensor(0.6825, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.6588, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6398, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6588, device='cuda:0')
tensor(0.6493, device='cuda:0')
tensor(0.6398, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6398, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.6540, device='cuda:0')
tensor(0.6730, device='cuda:0')
Acc: [0.6925355792045593]
tensor(0.4455, device='cuda:0')
tensor(0.6540, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.6825, device='cuda:0')
tensor(0.6682, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6682, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6351, device='cuda:0')
tensor(0.6351, device='cuda:0')
tensor(0.6588, device='cuda:0')
tensor(0.6351, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6493, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.5782, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6256, device='cuda:0')
tensor(0.6256, device='cuda:0')
tensor(0.6114, device='cuda:0')
tensor(0.6256, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6398, device='cuda:0')
tensor(0.5924, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6256, device='cuda:0')
tensor(0.6445, device='cuda:0')
Acc: [0.6925355792045593, 0.6777251362800598]
tensor(0.4597, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.6682, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7251, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.7346, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.6825, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7299, device='cuda:0')
tensor(0.7204, device='cuda:0')
Acc: [0.6925355792045593, 0.6777251362800598, 0.7026066780090332]
tensor(0.5213, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.7441, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7251, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.6588, device='cuda:0')
tensor(0.6682, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.6919, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.6588, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(0.6303, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6825, device='cuda:0')
Acc: [0.6925355792045593, 0.6777251362800598, 0.7026066780090332, 0.6712085604667664]
tensor(0.4408, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.7299, device='cuda:0')
tensor(0.7488, device='cuda:0')
tensor(0.7441, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.6777, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.7393, device='cuda:0')
tensor(0.7014, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.6825, device='cuda:0')
tensor(0.7204, device='cuda:0')
tensor(0.7441, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.6730, device='cuda:0')
tensor(0.7109, device='cuda:0')
tensor(0.6967, device='cuda:0')
tensor(0.6825, device='cuda:0')
tensor(0.7062, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(0.6872, device='cuda:0')
tensor(0.7062, device='cuda:0')
Acc: [0.6925355792045593, 0.6777251362800598, 0.7026066780090332, 0.6712085604667664, 0.6664692163467407]
model RUNG_new done, clean acc: 0.6821090340614319±0.013501918630465808
