
Detected GPU: Tesla T4 with compute capability 7.5
Using GPU: Tesla T4

[get_dataset] Downloading PubMed dataset...
  [direct download] Downloading PubMed data from GitHub...
    Downloading ind.pubmed.graph...
    Downloading ind.pubmed.x...
    Downloading ind.pubmed.y...
    Downloading ind.pubmed.tx...
    Downloading ind.pubmed.ty...
    Downloading ind.pubmed.test.index...
  [direct download] Parsing data...
  [direct download] Loaded: 1060 nodes, 132 edges, 500 features, 3 classes
  Cached to /kaggle/working/RUNG_ML_Project/train_eval_data/../data/pubmed
tensor(0.4245, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6509, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.6887, device='cuda:0')
Acc: [0.661556601524353]
tensor(0.4340, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7547, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.6981, device='cuda:0')
Acc: [0.661556601524353, 0.6721698045730591]
tensor(0.4057, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6415, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6604, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6981, device='cuda:0')
Acc: [0.661556601524353, 0.6721698045730591, 0.6462264060974121]
tensor(0.4057, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7547, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7547, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7547, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.6981, device='cuda:0')
Acc: [0.661556601524353, 0.6721698045730591, 0.6462264060974121, 0.7122641801834106]
tensor(0.4151, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.7830, device='cuda:0')
tensor(0.6509, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7547, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7075, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.6792, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7264, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.6698, device='cuda:0')
tensor(0.6887, device='cuda:0')
tensor(0.7170, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.6981, device='cuda:0')
tensor(0.7358, device='cuda:0')
tensor(0.7264, device='cuda:0')
Acc: [0.661556601524353, 0.6721698045730591, 0.6462264060974121, 0.7122641801834106, 0.6898584961891174]
model RUNG done, clean acc: 0.6764150977134704±0.022873723793257247
